[entities]
Diagnosis
WhenDiagnosed
Onset
EpilepsyCause
SeizureFrequency
Investigations
Prescription
PatientHistory
BirthHistory


[events]
[attributes]
DiagCategory Arg:Diagnosis, Value:Epilepsy|SingleSeizure|MultipleSeizures
MonthDate Arg:PatientHistory, Value:1|2|3|4|5|6|7|8|9|10|11|12
YearDate Arg:PatientHistory, Value:2020|2019|2018|2017|2016|2015|2014|2013|2012|2011|2010|2009|2008|2007|2006|2005|2004|2003|2002|2001|2000|1999|1998|1997|1996|1995|1994|1993|1992|1991|1990|1989|1988|1987|1986|1985|1984|1983|1982|1981|1980|1979|1978|1977|1976|1975|1974|1973|1972|1971|1970|1969|1968|1967|1966|1965|1964|1963|1962|1961|1960|1959|1958|1957|1956|1955|1954|1953|1952|1951|1950|1949|1948|1947|1946|1945|1944|1943|1942|1941|1940|1939|1938|1937|1936|1935|1934|1933|1932|1931|1930|1929|1928|1927|1926|1925|1924|1923|1922|1921|1920|1919
PointInTime Arg:PatientHistory, Value:This_Year|Last_Year|Last_Month|LastClinic|DrugChange|From_Birth|Surgery|DischargeDate|LastChristmas|Birthday|Easter|1960s|1970s|1980s|1990s|2000s|2010s
Certainty Arg:PatientHistory, Value:5|4|3|2|1
Negation Arg:PatientHistory, Value:Affirmed|Negated


PrematureBirth Arg:BirthHistory, Value:37+_TermBirth|under37_PretermBirth|34to<37_LatePretermBirth|32to<37_ModerateToLatePreterm|28to31_VeryPreterm|under28_ExtremePreterm
Certainty   Arg:BirthHistory, Value:5|4|3|2|1
Negation Arg:BirthHistory, Value:Affirmed|Negated
